info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/qj/9483qc7d0dx_jyzkz7ytpl3c0000gn/T/chromatic--10506-8gkGQEzrv0AG
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:10526) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/storybook-init-framework-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/.storybook/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 903/929 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 903/930 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 903/931 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 903/932 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 903/934 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 903/935 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 904/935 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 904/936 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 905/936 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 906/936 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 906/937 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 907/937 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 907/938 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 907/939 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 907/940 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 907/941 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 907/942 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 907/943 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 907/944 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 908/944 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 908/945 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 909/945 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 910/945 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 910/946 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 67% building 911/946 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 67% building 912/946 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 67% building 912/947 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 912/948 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 912/949 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 912/950 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 912/951 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 912/952 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 912/953 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 912/954 modules 42 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 913/954 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 913/955 modules 42 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 913/956 modules 43 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 913/957 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 913/958 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 913/959 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 913/960 modules 47 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 913/961 modules 48 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 66% building 913/962 modules 49 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 66% building 913/963 modules 50 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 66% building 913/964 modules 51 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 913/965 modules 52 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 914/965 modules 51 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 914/966 modules 52 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 66% building 914/967 modules 53 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 66% building 915/967 modules 52 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 66% building 915/968 modules 53 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 66% building 915/969 modules 54 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 66% building 915/970 modules 55 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 916/970 modules 54 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 917/970 modules 53 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 918/970 modules 52 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 919/970 modules 51 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 919/971 modules 52 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 919/972 modules 53 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 66% building 920/972 modules 52 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 66% building 921/972 modules 51 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 66% building 922/972 modules 50 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 66% building 923/972 modules 49 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 924/972 modules 48 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 925/972 modules 47 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 926/972 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 926/973 modules 47 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 927/973 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 928/973 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 928/974 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 928/975 modules 47 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 929/975 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 930/975 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 931/975 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 931/976 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 932/976 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 932/977 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 932/978 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 932/979 modules 47 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 932/980 modules 48 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 933/980 modules 47 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 934/980 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 935/980 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 936/980 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 937/980 modules 43 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 938/980 modules 42 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 939/980 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 940/980 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 941/980 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 942/980 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 943/980 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_hashDelete.js
